gene_name,log2FoldChange,pvalue,padj,baseMean,group,duration,event
Gene_0256,-0.9385468095095608,0.09009157372144622,1.0,121.05841664302531,Control,18.986590867482576,0
Gene_0257,-1.3954675666032281,0.0033359930236239025,1.0,631.956740271776,Control,3.9109085016815817,1
Gene_0258,0.11910593662723078,0.10107180906245992,1.0,151.46336847147083,Treatment,1.8413844720979125,1
Gene_0259,-0.6837754723425706,0.045311384947299166,1.0,328.8530200912334,Control,4.507902866754771,1
Gene_0260,0.34424274467088617,0.03499005172565461,1.0,266.0070693858538,Treatment,22.728234792895893,1
Gene_0261,2.405254602095327,0.00211607706776862,0.6348231203305861,63.43585597572538,Treatment,1.1184131020414105,1
Gene_0262,-0.8129244424587232,0.0616190575694396,1.0,1319.48538032095,Control,57.49232146072631,0
Gene_0263,-2.7657339545084496,9.9878950848349e-05,0.0299636852545047,621.3564031166936,Treatment,9.344536616256933,0
Gene_0264,-1.4034151962497499,0.17530009861149692,1.0,1159.0884856832727,Control,50.27368632257678,0
Gene_0265,1.1671769399465437,0.004881348474968655,1.0,281.5906360305813,Control,33.56187314640824,1
Gene_0266,1.3558875699053463,0.1297365312654851,1.0,24.2122871176776,Control,7.235591706093801,1
Gene_0267,0.8121703940324684,0.14868054178595194,1.0,4531.336160328551,Control,2.655110053571559,1
Gene_0268,2.6014746117760317,0.00043479496272030345,0.13043848881609105,87.78472695782109,Control,2.1622268581651447,1
Gene_0269,-0.37272613975397095,0.17417577893989622,1.0,307.39515112058257,Control,3.2930742107008495,0
Gene_0270,4.104332296018648,0.0007249669128429595,0.21749007385288785,528.8806106553626,Treatment,14.859982102672259,1
Gene_0271,1.636374272211814,0.0006223041744040177,0.1866912523212053,303.33670690180315,Treatment,3.8251202493146277,1
Gene_0272,-5.046974940415755,4.6466311948925233e-05,0.01393989358467757,925.9627827840312,Treatment,5.012127341319496,1
Gene_0273,3.6013172599271326,0.0003425314276074969,0.10275942828224907,1269.9792549484912,Treatment,7.147429268768377,0
Gene_0274,-1.5339732202714436,0.002673793290410871,0.8021379871232613,94.6639255773931,Control,29.334302769144642,1
Gene_0275,-2.0682023789138615,0.0004972909048496803,0.14918727145490407,3831.2051142067544,Treatment,2.519669337211912,1
Gene_0276,1.0475422196657873,0.0791202269407421,1.0,87.02477878098776,Treatment,0.060470738635513346,1
Gene_0277,-3.4763609446730865,0.0007593333067533385,0.22779999202600154,291.0508801492882,Treatment,0.7437356785230468,1
Gene_0278,-1.3909384626432264,0.0892650111025044,1.0,68.35014145878127,Control,28.217062150679446,1
Gene_0279,3.114197081248414,6.329231732504172e-05,0.018987695197512516,38.59230694630871,Treatment,12.51301639915441,1
Gene_0280,1.1124351579950051,0.04496932952445814,1.0,1197.9681323136492,Control,3.8266161064497335,0
Gene_0281,1.6244795618784396,0.001284200962659162,0.3852602887977486,76404.26474391445,Treatment,2.3403960870899523,1
Gene_0282,-1.313821200994948,0.02238441104897239,1.0,71.98661675670031,Control,4.18221512174581,0
Gene_0283,-3.0767399979362064,0.00022762655691751344,0.06828796707525403,1686.892148156482,Control,1.4632583947593383,0
Gene_0284,1.4136348586274683,0.0010141861949992613,0.30425585849977843,77.33737732290822,Treatment,34.07149502412509,0
Gene_0285,1.860512312483901,0.0005753320149454406,0.17259960448363218,145.33334664689426,Control,18.401182057007382,1
Gene_0286,1.7699867721622202,0.0021433136666551954,0.6429940999965587,4989.882016426543,Control,7.447488934977969,1
Gene_0287,0.418138460235731,0.0053296292298998385,1.0,17.33849943526935,Treatment,24.026442477050836,0
Gene_0288,-1.9341364869441415,0.00021210310877944059,0.06363093263383218,10.21320879831788,Treatment,3.4435192677269058,0
Gene_0289,4.87553917611946,0.00037118620823426535,0.1113558624702796,124.66157958846053,Treatment,15.15281410947199,1
Gene_0290,0.9595748859683513,0.13157417232076832,1.0,559.6502616588626,Control,23.26635042032833,0
Gene_0291,-0.3477732831783357,0.10234183434895255,1.0,375.1527001030819,Control,5.295011009234262,1
Gene_0292,-0.3388984749667353,0.05377582469685872,1.0,305.31937240186613,Control,16.999283551844464,1
Gene_0293,0.2991949561471076,0.14232444414270287,1.0,158.89823454825665,Treatment,4.19592125407102,1
Gene_0294,2.1392165243159615,0.0009406628631949464,0.2821988589584839,715.5704479999094,Control,4.260523336438743,1
Gene_0295,0.37925624661090507,0.2263756761208603,1.0,0.43720858607577345,Control,1.3587927586987163,1
Gene_0296,1.7170263068949945,0.0017038955759964961,0.5111686727989488,33.06215880357143,Control,6.9590658612780985,0
Gene_0297,0.30279537578641463,0.02914406016674529,1.0,123.07269307783227,Control,15.699202510379763,1
Gene_0298,-0.2247077829407617,0.03166833434270713,1.0,607.3283587186991,Control,33.805171173789034,1
Gene_0299,1.2825007866567781,0.013393887654040156,1.0,2920.5588973149715,Control,11.109942629308305,1
Gene_0300,1.2065720673475928,0.0410927086165491,1.0,25.274616297050933,Control,23.86517003278519,1
